1.06,-1.91,1.27,4.12,1.06,24.06
0.63,-1.72,-1.0,1.55,-2.33,-119.75
1.76,-2.67,-0.43,1.31,-1.56,-76.78
1.23,-1.65,-0.02,4.3,0.22,-25.21
2.56,-0.95,-0.03,-1.77,5.1,90.53
1.63,-1.75,-0.97,2.79,-0.02,-62.45
1.8,-0.58,-0.92,2.14,4.42,17.19
0.16,-2.95,-0.18,-1.87,-0.71,-170.17
0.7,-2.68,0.45,0.82,-2.54,-87.66
0.42,-2.79,-0.18,-1.27,-1.69,-146.1
1.12,-1.62,0.01,4.39,-0.1,-28.07
2.44,-2.26,-0.1,2.43,1.81,4.58
1.38,-3.13,1.16,1.68,-1.12,-33.8
0.83,-0.46,0.67,4.23,3.92,59.59
1.77,-2.04,1.42,2.35,3.25,65.89
0.83,-0.67,-0.88,4.83,0.48,-41.25
0.14,-2.78,-1.31,-1.15,0.76,-226.32
2.51,-0.57,-0.32,-2.43,5.04,92.82
1.43,-2.33,0.09,2.9,-1.04,-46.41
0.72,-1.62,0.36,4.46,-1.28,-30.94
1.9,-2.58,1.42,2.39,1.98,42.4
0.85,-0.68,0.68,4.61,3.34,48.7
2.59,-1.08,-0.2,-1.07,4.98,75.06
1.26,-1.57,0.05,4.45,0.78,-14.9
0.44,-1.52,0.53,4.46,-1.96,-31.51
2.69,-2.21,0.12,1.63,2.93,34.38
0.9,-2.91,-0.55,-1.28,-1.34,-146.68
2.62,-0.22,-1.29,-2.32,4.14,63.6
0.95,-1.3,0.66,4.95,1.55,17.76
1.36,-2.81,-0.41,0.09,-1.95,-106.57
1.76,-2.76,-0.78,0.29,-1.68,-101.99
0.37,-0.15,0.02,5.76,1.64,13.75
1.84,-0.45,-1.17,1.78,4.33,12.61
0.99,-1.32,1.05,4.49,2.34,41.25
2.07,-0.83,-0.99,1.63,4.14,14.32
3.08,-1.86,-1.33,0.68,1.78,-6.3
1.55,-2.45,0.45,3.09,-0.44,-25.78
1.02,-2.9,1.03,1.76,-1.7,-48.7
1.01,-1.26,1.25,4.08,2.88,57.3
0.6,-0.89,0.63,5.45,1.22,19.48
0.1,-0.21,-0.44,5.68,-1.07,-31.51
0.83,-1.56,-1.08,2.37,-1.8,-103.71
2.88,-2.6,0.17,1.79,1.94,25.78
1.11,-2.39,1.28,3.46,-0.12,0.0
0.58,-1.03,0.36,5.47,0.05,-5.16
0.26,-2.37,-0.71,-0.99,-1.83,-161.57
0.48,-0.57,-0.05,5.75,0.46,-8.02
1.5,-1.87,-1.05,2.31,-0.71,-81.36
2.11,-2.75,-0.82,0.8,-1.47,-83.65
2.2,-2.26,1.04,1.93,3.16,56.15
1.29,-1.75,-0.77,3.01,-0.85,-70.47
1.81,-2.48,-1.28,0.35,-1.16,-111.73
0.36,-3.13,-0.62,-1.93,0.47,-194.23
0.05,-2.18,-0.43,-0.73,-2.69,-146.68
0.33,-1.35,-0.6,2.84,-3.05,-92.82
1.41,-0.55,-0.99,3.61,3.23,-7.45
1.47,-2.14,-0.06,3.26,-0.59,-41.83
0.59,-3.0,1.55,1.48,-1.74,-49.27
1.66,-0.48,0.67,0.03,5.76,106.0
1.55,-3.02,0.94,1.97,-1.0,-30.37
2.21,-1.02,-0.07,0.42,5.26,64.17
0.41,-1.83,-0.18,2.08,-3.18,-91.67
1.88,-1.67,0.79,2.43,4.01,57.3
0.58,-2.98,0.03,-1.24,-1.65,-135.79
0.73,-2.55,-1.53,-0.96,-0.19,-191.94
2.27,-1.07,-1.14,1.43,3.51,3.44
0.62,-1.78,-1.43,0.72,-1.72,-148.4
0.74,-1.83,1.02,4.4,-0.56,-4.01
2.58,-1.69,0.62,-0.31,4.62,86.52
2.91,-2.3,-1.56,0.86,-0.02,-54.43
2.86,-2.71,-1.17,1.1,-0.85,-58.44
0.66,-1.76,-0.73,1.97,-2.49,-104.85
2.1,-2.46,0.86,2.62,1.98,28.65
0.74,-0.67,1.37,3.73,3.47,82.51
1.25,-1.84,0.29,4.2,0.19,-17.19
0.47,-0.48,1.54,3.86,2.88,87.66
2.31,-0.03,-0.92,-2.23,4.95,77.92
0.89,-0.19,-0.79,4.78,2.66,-5.16
1.93,-1.24,1.39,-0.14,4.89,119.18
0.32,-3.13,0.9,-0.66,-1.91,-109.43
2.64,-1.97,-0.65,1.81,2.24,1.15
1.17,-2.9,-0.67,-1.01,-1.48,-137.51
0.7,-2.95,-0.02,-1.01,-1.8,-130.06
0.18,-2.66,0.32,-0.72,-2.53,-123.76
2.51,-2.86,-0.94,0.82,-1.43,-73.91
0.07,-1.45,-0.68,1.43,-3.59,-118.03
3.05,-0.19,1.33,-4.91,-0.99,240.07
2.11,-2.64,0.08,2.5,-0.16,-25.78
3.03,-0.68,0.46,-5.28,2.3,161.0
1.19,-0.83,0.42,4.04,3.97,44.69
0.3,-0.72,-0.26,5.29,-1.48,-38.96
2.91,-2.17,0.52,0.14,3.71,72.19
1.57,-2.13,-0.06,3.32,-0.22,-35.52
0.18,-1.48,1.4,4.49,-1.37,5.73
1.36,-0.1,0.65,0.36,5.75,109.43
2.88,-1.97,0.55,-0.48,4.08,83.65
3.03,-3.05,-1.32,0.47,-1.76,-76.78
0.51,-0.74,0.31,5.69,0.68,4.58
1.41,-1.24,0.09,4.22,2.83,14.9
3.06,-0.93,-1.32,-1.68,3.31,46.41
2.42,-2.19,1.36,0.41,3.78,91.1
1.15,-1.9,1.31,3.97,1.52,32.09
0.75,-1.08,0.1,5.3,0.26,-13.18
1.46,-0.13,0.44,0.3,5.89,101.41
0.76,-1.75,0.35,4.15,-1.49,-36.67
3.13,-1.54,1.13,-3.86,2.84,155.84
0.68,-2.55,-1.06,-0.99,-1.07,-167.88
2.19,-2.37,-0.51,2.35,-0.0,-39.53
2.79,-2.11,0.64,0.17,3.88,75.63
2.54,-2.08,-1.12,1.72,0.79,-37.82
1.13,-2.67,0.86,2.47,-1.45,-38.96
1.95,-1.88,-1.38,1.77,0.07,-75.06
1.5,-1.47,-0.04,4.14,2.03,-0.57
1.39,-0.16,-0.84,2.88,4.61,22.35
3.07,-2.17,0.91,-1.23,3.65,103.71
1.66,-1.64,-0.27,3.76,1.54,-14.32
1.64,-1.74,-0.22,3.75,1.17,-18.33
2.01,-2.66,0.29,2.61,-0.1,-20.63
1.95,-0.69,1.01,-1.42,5.29,130.06
1.08,-0.66,-0.76,4.65,1.91,-19.48
2.97,-0.33,0.86,-5.6,0.6,200.54
2.81,-1.33,0.93,-3.2,3.98,138.08
2.17,-0.41,1.45,-3.5,3.48,183.92
2.79,-0.55,-1.17,-2.16,4.01,61.31
1.23,-2.02,-0.32,2.97,-1.33,-63.6
0.8,-1.19,1.55,4.04,2.51,66.46
1.69,-2.22,-0.51,2.5,-0.75,-59.59
0.79,-1.52,0.74,4.9,0.11,0.57
1.58,-1.7,1.42,2.5,3.69,74.48
1.41,-2.86,-0.97,-0.94,-1.33,-138.66
0.34,-1.25,0.71,5.07,-1.31,-11.46
0.41,-0.21,-0.12,5.79,1.35,4.58
0.11,-3.07,-1.21,-1.01,1.57,-238.92
1.17,-1.99,-0.15,3.28,-1.27,-55.58
0.03,-3.1,0.84,-1.22,-1.66,-127.77
0.39,-2.02,0.87,3.18,-2.61,-43.54
2.37,-2.09,-1.46,1.25,0.1,-67.61
0.85,-1.21,0.08,5.11,0.25,-16.04
0.87,-0.16,0.45,3.61,4.67,66.46
1.86,-2.86,1.28,2.43,0.79,16.04
0.46,-2.42,1.12,2.37,-2.45,-48.13
2.42,-0.44,1.01,-4.27,3.46,171.31
2.39,-0.56,-0.45,-1.59,5.26,79.07
2.8,-0.43,1.47,-4.85,0.78,220.02
2.46,-0.23,0.07,-4.11,4.33,131.78
1.89,-0.89,0.18,1.21,5.43,67.61
0.25,-0.98,1.1,5.29,-0.12,21.2
0.86,-2.0,1.02,4.13,-0.54,-6.88
0.28,-0.57,1.03,5.32,1.33,42.4
2.06,-2.49,-1.53,0.12,-0.92,-112.3
0.36,-1.37,-1.22,1.71,-2.57,-127.77
1.66,-0.27,-0.01,0.56,5.92,79.07
1.01,-2.81,-1.43,-1.38,-0.08,-185.07
0.99,-2.28,-0.76,0.73,-2.02,-117.46
2.91,-1.02,0.84,-4.41,3.16,156.42
1.61,-1.6,-0.05,3.92,1.94,-2.29
3.12,-1.57,-0.47,-1.02,3.81,61.88
0.4,-0.35,-0.24,5.8,0.5,-10.89
1.61,-2.45,0.35,3.02,-0.43,-28.07
2.62,-2.74,-1.26,0.63,-1.21,-79.07
2.96,-0.21,0.02,-5.68,1.85,158.71
0.48,-2.27,-1.31,-0.66,-1.11,-177.62
2.39,-0.42,-0.01,-3.0,5.06,112.3
1.48,-2.38,-0.98,0.82,-1.48,-107.72
3.08,-0.53,0.53,-5.65,1.36,176.47
0.61,-0.97,-0.09,5.31,-0.43,-25.78
0.25,-0.31,-0.34,5.78,-0.4,-22.92
0.42,-0.72,-0.18,5.51,-0.7,-27.5
0.08,-0.97,0.99,5.24,-1.19,5.73
3.09,-2.17,-0.74,1.18,2.05,10.31
0.83,-0.59,0.32,4.99,3.01,32.09
0.54,-0.09,-0.33,5.5,2.14,6.88
1.0,-1.53,-1.22,2.45,-1.3,-100.27
1.5,-1.81,-1.21,2.15,-0.61,-87.09
0.33,-0.99,-1.56,2.26,-2.17,-127.2
2.11,-1.55,1.01,0.67,4.78,89.95
2.53,-1.3,-1.12,1.02,3.25,6.3
2.01,-1.82,0.13,3.01,2.82,18.33
1.75,-2.41,1.43,2.66,2.13,44.12
2.66,-2.19,-1.11,1.61,0.64,-36.67
0.49,-0.15,0.71,4.65,3.34,60.16
1.28,-2.41,0.36,2.86,-1.29,-44.12
1.14,-2.2,-1.01,0.86,-1.68,-118.6
0.4,-1.35,-0.03,4.12,-2.51,-56.15
2.01,-2.68,-0.92,0.68,-1.43,-91.1
0.33,-1.04,0.95,5.35,-0.18,13.75
0.59,-0.5,-0.97,4.93,-0.25,-50.42
1.09,-1.04,-0.02,4.92,1.93,1.72
0.89,-1.3,-0.16,4.78,-0.32,-32.66
1.12,-1.4,0.8,4.53,2.24,29.79
0.01,-1.92,-0.3,0.14,-3.47,-126.62
0.29,-1.6,1.06,4.37,-1.86,-14.32
1.48,-0.45,0.27,1.75,5.63,74.48
2.89,-1.66,0.66,-1.9,4.28,108.29
2.14,-0.86,0.01,0.05,5.52,73.91
1.51,-2.31,-1.33,0.45,-1.13,-122.04
2.97,-2.3,0.3,0.73,3.23,55.58
2.35,-0.75,0.07,-1.66,5.41,95.68
2.45,-1.65,0.18,0.97,4.37,56.15
0.41,-2.07,-0.17,1.14,-3.13,-104.85
1.56,-0.37,-0.82,2.63,4.58,21.2
2.02,-2.17,0.96,2.49,2.95,46.41
1.29,-0.37,0.31,2.43,5.4,70.47
1.27,-0.47,1.17,1.21,5.19,112.87
2.41,-2.09,0.38,1.94,3.25,40.11
2.4,-0.12,0.14,-4.28,4.19,138.66
0.56,-2.65,0.72,1.1,-2.63,-78.5
2.94,-2.77,-1.15,1.13,-0.92,-56.15
1.7,-0.46,-0.52,1.9,5.19,41.25
1.5,-2.28,1.01,3.51,1.04,13.18
2.91,-0.62,0.16,-4.8,3.24,140.37
2.03,-1.2,-1.39,2.16,2.21,-32.09
1.0,-2.71,-0.46,-0.32,-1.95,-124.33
2.6,-3.04,0.76,1.99,0.81,18.33
1.4,-1.86,0.15,4.04,0.47,-17.76
1.31,-3.07,0.03,-0.18,-2.01,-99.12
0.57,-1.69,0.57,4.26,-1.77,-31.51
3.13,-0.48,-0.58,-4.72,2.72,118.6
0.73,-0.43,-0.99,4.94,0.65,-39.53
2.64,-2.29,-1.41,1.1,-0.1,-60.73
0.03,-1.94,1.21,2.86,-3.11,-40.11
2.25,-2.32,-0.08,2.72,1.12,-8.59
1.85,-2.29,1.27,2.61,2.55,47.56
0.41,-1.3,1.47,4.77,0.34,33.23
0.18,-1.75,-0.09,1.79,-3.63,-95.11
0.74,-1.5,-0.38,3.76,-1.85,-65.32
0.63,-0.27,-0.43,5.48,1.74,-4.01
2.28,-0.27,-0.46,-2.11,5.33,88.81
0.7,-0.94,-0.73,4.6,-0.84,-55.58
2.37,-1.73,0.86,0.31,4.58,85.94
2.79,-0.87,0.51,-4.08,3.87,139.23
2.95,-0.97,-0.69,-2.2,4.14,73.91
2.12,-0.88,0.82,-1.33,5.36,118.03
2.91,-3.06,-1.38,0.11,-1.84,-87.66
0.95,-1.95,0.72,4.17,-0.61,-16.04
1.62,-0.29,0.17,0.52,5.93,85.94
2.77,-0.38,-1.56,-1.97,3.57,47.56
0.32,-2.11,0.24,1.51,-3.32,-88.81
1.01,-0.33,-0.93,4.56,2.46,-14.32
1.92,-2.82,1.37,2.34,1.22,26.93
0.51,-1.71,-0.46,2.29,-2.88,-95.11
1.46,-2.99,0.24,0.86,-1.93,-73.91
1.69,-0.86,0.31,1.95,5.28,65.32
2.58,-0.69,-0.17,-2.62,4.94,98.55
1.77,-1.52,-0.39,3.52,2.18,-8.02
2.52,-0.87,0.35,-2.62,4.98,114.59
1.47,-3.01,-0.98,-1.36,-1.17,-144.39
3.13,-2.02,0.67,-1.53,3.77,101.99
0.01,-1.81,1.42,3.4,-2.67,-21.77
0.14,-2.22,0.47,0.93,-3.47,-92.25
2.93,-1.42,-0.66,-0.51,3.92,48.7
0.79,-1.5,0.16,4.63,-0.93,-31.51
2.95,-0.64,-0.2,-4.34,3.58,120.89
1.97,-1.71,-1.13,2.45,0.83,-49.85
2.38,-1.6,-0.74,1.97,2.87,2.29
0.65,-0.73,0.92,4.92,2.54,48.13
1.33,-2.02,-1.36,1.1,-1.11,-117.46
2.22,-1.29,-0.48,1.79,4.07,25.78
2.79,-1.93,0.46,-0.08,4.14,75.63
1.62,-1.25,-1.11,3.24,1.37,-42.4
1.75,-2.18,-0.54,2.59,-0.52,-55.58
0.09,-0.17,0.74,5.57,1.25,37.82
2.44,-1.91,1.32,-0.35,4.22,106.0
1.96,-1.73,0.83,2.17,4.05,60.73
0.24,-0.42,-0.07,5.85,-0.38,-14.32
2.57,-0.56,-0.55,-2.31,4.88,83.65
1.88,-0.12,-0.24,-0.88,5.87,87.09
1.59,-0.5,1.29,-0.56,5.15,136.36
1.19,-2.2,-0.71,1.51,-1.81,-98.55
0.29,-2.15,-1.42,-0.63,-1.07,-187.93
2.63,-2.84,0.11,2.2,0.36,-5.73
2.74,-3.05,1.47,0.86,2.01,66.46
0.89,-0.44,1.41,2.49,4.34,106.57
0.85,-1.24,-1.56,2.43,-1.12,-111.73
0.4,-2.54,-0.82,-1.2,-1.27,-169.6
2.54,-1.43,-1.1,1.24,2.94,0.57
0.05,-0.56,-1.34,3.19,-2.8,-106.0
1.52,-0.27,0.83,-0.24,5.64,119.18
0.72,-1.34,-1.15,2.74,-1.8,-101.41
1.84,-1.64,0.45,3.02,3.54,37.24
2.22,-0.38,0.7,-3.39,4.65,145.53
0.17,-1.95,1.37,3.39,-2.42,-23.49
1.97,-2.1,1.48,1.64,3.53,77.35
3.08,-1.19,0.7,-4.33,3.07,148.4
1.23,-0.79,0.32,3.93,4.11,43.54
2.98,-1.1,-0.42,-2.36,4.21,83.65
1.65,-3.13,-1.41,-1.91,-0.5,-165.58
3.08,-2.49,-0.46,1.65,1.5,7.45
2.83,-1.26,-1.41,0.07,2.93,9.17
2.81,-0.55,0.54,-5.05,2.86,160.43
0.8,-1.48,-1.53,1.76,-1.43,-126.62
0.3,-2.45,0.79,1.23,-3.04,-77.92
1.67,-2.82,1.23,2.61,0.32,4.58
2.03,-2.85,-0.3,1.35,-1.47,-64.17
2.99,-1.58,0.8,-2.85,3.88,126.62
2.63,-0.76,-1.18,-0.79,4.16,39.53
1.98,-2.38,0.05,2.93,0.37,-20.05
2.72,-2.81,-0.55,1.77,-0.56,-36.67
1.03,-0.2,0.65,2.56,5.18,84.8
1.04,-2.19,-1.47,0.1,-1.1,-150.11
2.64,-2.51,-0.17,2.23,1.14,-2.29
2.14,-3.09,-0.1,1.08,-1.68,-60.16
0.31,-0.86,1.21,5.19,0.79,37.82
1.51,-0.41,0.35,1.27,5.76,83.08
2.42,-0.9,-0.61,-0.17,4.9,52.14
1.21,-1.83,0.33,4.25,0.14,-16.62
1.42,-1.56,0.42,4.2,2.25,16.04
0.44,-0.54,-1.01,4.69,-1.14,-63.6
0.52,-2.57,-0.83,-1.12,-1.3,-165.01
0.56,-1.83,1.0,4.21,-1.38,-15.47
2.61,-1.46,0.02,-0.13,4.68,67.04
0.51,-0.18,-1.38,4.63,-0.11,-60.16
2.61,-0.57,-1.57,-0.85,3.7,26.93
2.48,-0.36,1.51,-4.39,2.0,207.98
0.71,-1.0,0.2,5.43,0.55,-5.16
2.59,-1.38,0.97,-2.14,4.56,124.9
1.57,-1.9,0.23,3.88,1.15,-5.73
1.0,-0.37,-0.29,4.58,3.53,19.48
2.32,-2.29,0.34,2.5,2.25,21.2
0.31,-2.92,-1.11,-1.49,0.69,-213.14
2.1,-1.85,-0.2,2.93,2.32,2.86
0.32,-2.49,0.68,0.93,-3.02,-85.37
0.06,-0.53,-0.32,5.19,-2.21,-45.26
1.64,-2.69,1.48,2.67,1.09,24.64
0.12,-3.0,-1.06,-1.34,1.15,-225.75
1.21,-1.06,1.02,3.46,4.01,67.04
1.5,-0.97,-0.96,3.69,2.17,-24.64
1.23,-3.01,-0.26,-0.65,-1.86,-116.88
0.36,-1.67,-1.04,0.98,-2.65,-134.65
2.25,-2.32,-0.23,2.65,0.83,-17.19
2.52,-2.9,-0.94,0.73,-1.51,-75.63
0.64,-1.4,0.85,5.05,-0.0,5.16
3.13,-0.52,-0.06,-5.38,2.15,146.1
0.15,-1.1,0.61,5.03,-1.99,-19.48
0.36,-0.98,-1.45,2.54,-2.21,-118.6
1.38,-1.82,-0.2,3.79,-0.08,-36.67
0.12,-0.32,1.12,5.16,1.43,52.71
0.39,-1.94,0.47,2.83,-3.0,-61.88
1.07,-0.62,-1.38,3.96,1.02,-53.29
0.17,-0.32,-0.6,5.41,-1.32,-42.97
2.99,-2.87,-0.92,1.4,-0.89,-45.84
3.05,-1.56,-0.42,-0.87,3.93,61.31
0.9,-2.64,0.98,2.36,-1.78,-43.54
1.45,-1.62,1.33,3.01,3.48,66.46
1.47,-0.58,-1.32,3.28,2.71,-24.64
2.67,-1.86,-0.09,1.1,3.68,41.25
2.87,-0.16,-0.46,-5.0,2.93,128.92
1.77,-0.31,-0.19,0.42,5.86,72.77
0.62,-2.56,-1.05,-1.07,-1.01,-171.31
2.5,-2.05,1.03,0.38,4.06,84.8
2.86,-2.26,1.48,-1.25,3.43,119.18
0.89,-2.93,-0.43,-1.21,-1.47,-141.52
0.09,-0.57,0.94,5.56,0.14,26.36
0.88,-2.92,-0.54,-1.32,-1.31,-147.82
1.45,-2.04,-1.27,1.33,-1.04,-106.57
1.34,-0.65,0.07,3.45,4.6,43.54
1.36,-2.09,1.01,3.83,1.17,16.04
0.19,-0.86,1.53,4.84,0.65,49.27
2.76,-2.12,-0.83,1.71,1.56,-10.89
1.81,-0.48,-0.8,1.73,4.9,30.37
0.09,-1.04,0.17,4.58,-2.85,-44.69
1.77,-0.86,1.4,-0.52,5.02,132.35
1.26,-1.48,-0.9,3.43,-0.33,-64.17
0.96,-2.45,0.89,2.96,-1.48,-34.38
0.76,-3.14,-0.55,-1.95,-0.42,-167.88
0.85,-0.74,1.15,3.92,3.63,72.19
0.81,-0.02,0.06,4.11,4.37,48.7
1.75,-0.13,1.05,-2.24,4.87,152.98
2.42,-2.42,-1.4,0.84,-0.65,-80.21
2.97,-0.49,0.71,-5.55,1.47,182.77
2.08,-2.88,0.88,2.41,0.47,4.58
1.02,-2.63,-0.79,-0.51,-1.65,-137.51
2.17,-2.42,0.99,2.29,2.51,42.4
2.64,-2.81,0.5,2.11,1.27,18.91
2.15,-0.34,1.0,-3.46,4.27,161.0
0.18,-1.5,1.17,4.44,-1.88,-8.59
0.0,-2.56,-0.01,-1.35,-2.18,-147.25
2.43,-1.71,-0.75,1.99,2.56,-1.72
1.63,-1.71,-0.11,3.84,1.46,-10.89
